Reading xml
not well-formed (invalid token): line 1, column 0
syntax error: line 1, column 0
100000 records processed.   @2008-10-02T15:41:17.530
9500000 records processed.   @2012-07-13T01:09:09.817
9600000 records processed.   @2012-07-20T17:23:21.440
9700000 records processed.   @2012-07-28T20:56:22.603
9800000 records processed.   @2012-08-06T08:47:07.260
9900000 records processed.   @2012-08-14T04:39:42.877
10000000 records processed.   @2012-08-22T06:24:41.603
10100000 records processed.   @2012-08-30T00:50:16.177
10200000 records processed.   @2012-09-06T23:25:16.517
10300000 records processed.   @2012-09-14T20:12:23.990
10400000 records processed.   @2012-09-23T18:22:34.347
10500000 records processed.   @2012-10-01T16:15:23.740
10600000 records processed.   @2012-10-09T11:44:06.817
10700000 records processed.   @2012-10-16T18:55:10.163
10800000 records processed.   @2012-10-24T04:03:49.673
10900000 records processed.   @2012-10-31T18:41:36.160
11000000 records processed.   @2012-11-08T10:51:21.390
11100000 records processed.   @2012-11-16T00:07:01.217
11200000 records processed.   @2012-11-23T13:23:34.240
11300000 records processed.   @2012-11-30T19:36:25.093
11400000 records processed.   @2012-12-08T03:14:55.737
11500000 records processed.   @2012-12-15T21:28:08.533
11600000 records processed.   @2012-12-24T09:12:21.737
11700000 records processed.   @2013-01-03T16:27:02.077
11800000 records processed.   @2013-01-10T22:11:24.083
11900000 records processed.   @2013-01-18T04:53:25.620
12000000 records processed.   @2013-01-25T05:33:15.970
12100000 records processed.   @2013-02-01T03:19:12.260
12200000 records processed.   @2013-02-07T22:42:52.063
12300000 records processed.   @2013-02-14T23:10:41.353
12400000 records processed.   @2013-02-21T18:36:38.033
12500000 records processed.   @2013-02-28T11:08:45.330
12600000 records processed.   @2013-03-06T21:48:13.797
12700000 records processed.   @2013-03-13T11:26:21.547
12800000 records processed.   @2013-03-19T20:12:21.777
12900000 records processed.   @2013-03-26T11:11:17.183
13000000 records processed.   @2013-04-02T11:01:44.750
13100000 records processed.   @2013-04-08T20:33:58.733
13200000 records processed.   @2013-04-15T11:54:38.437
13300000 records processed.   @2013-04-22T04:19:17.673
13400000 records processed.   @2013-04-28T15:28:48.890
13500000 records processed.   @2013-05-05T22:05:23.673
13600000 records processed.   @2013-05-13T05:04:23.297
13700000 records processed.   @2013-05-19T22:53:16.243
13800000 records processed.   @2013-05-27T02:20:59.250
13900000 records processed.   @2013-06-03T05:29:42.347
14000000 records processed.   @2013-06-10T02:11:31.473
14100000 records processed.   @2013-06-17T07:38:52.520
14200000 records processed.   @2013-06-24T04:40:31.907
14300000 records processed.   @2013-06-30T19:12:17.043
14400000 records processed.   @2013-07-08T05:28:36.320
14500000 records processed.   @2013-07-15T00:20:50.257
14600000 records processed.   @2013-07-21T08:43:29.493
14700000 records processed.   @2013-07-27T06:50:38.270
14800000 records processed.   @2013-08-02T14:24:26.657
14900000 records processed.   @2013-08-09T09:45:16.133
15000000 records processed.   @2013-08-16T07:44:20.597
15100000 records processed.   @2013-08-23T01:58:16.130
15200000 records processed.   @2013-08-29T18:54:02.240
15300000 records processed.   @2013-09-05T19:48:42.107
15400000 records processed.   @2013-09-12T16:49:50.487
15500000 records processed.   @2013-09-19T12:52:59.770
15600000 records processed.   @2013-09-26T05:57:32.447
15700000 records processed.   @2013-10-02T20:22:54.253
15800000 records processed.   @2013-10-09T12:00:39.997
15900000 records processed.   @2013-10-16T06:36:39.180
16000000 records processed.   @2013-10-22T15:27:17.103
16100000 records processed.   @2013-10-28T23:59:03.137
16200000 records processed.   @2013-11-04T17:22:34.647
16300000 records processed.   @2013-11-11T07:13:34.747
16400000 records processed.   @2013-11-17T01:22:45.373
16500000 records processed.   @2013-11-22T18:31:56.540
16600000 records processed.   @2013-11-29T08:41:42.180
16700000 records processed.   @2013-12-05T18:29:02.970
16800000 records processed.   @2013-12-12T01:06:25.813
16900000 records processed.   @2013-12-18T13:13:25.060
17000000 records processed.   @2013-12-26T13:44:19.760
17100000 records processed.   @2014-01-03T20:11:20.080
17200000 records processed.   @2014-01-10T06:02:16.280
17300000 records processed.   @2014-01-16T12:46:41.443
17400000 records processed.   @2014-01-22T16:15:21.447
17500000 records processed.   @2014-01-28T17:57:34.430
17600000 records processed.   @2014-02-03T21:32:56.637
17700000 records processed.   @2014-02-09T20:21:00.723
17800000 records processed.   @2014-02-14T21:21:32.277
17900000 records processed.   @2014-02-20T17:24:04.420
18000000 records processed.   @2014-02-26T12:08:57.197
18100000 records processed.   @2014-03-04T07:52:16.490
18200000 records processed.   @2014-03-10T01:08:55.880
18300000 records processed.   @2014-03-14T20:23:53.817
18400000 records processed.   @2014-03-20T17:27:24.640
18500000 records processed.   @2014-03-26T15:59:43.510
18600000 records processed.   @2014-04-01T16:53:42.903
18700000 records processed.   @2014-04-07T16:11:40.030
18800000 records processed.   @2014-04-13T13:36:13.693
18900000 records processed.   @2014-04-19T13:36:16.500
19000000 records processed.   @2014-04-25T15:25:23.623
19100000 records processed.   @2014-05-02T09:26:18.777
19200000 records processed.   @2014-05-08T22:08:16.657
19300000 records processed.   @2014-05-15T15:10:21.453
19400000 records processed.   @2014-05-22T16:27:59.547
19500000 records processed.   @2014-05-29T19:49:03.607
19600000 records processed.   @2014-06-06T00:20:23.280
19700000 records processed.   @2014-06-13T09:22:19.210
19800000 records processed.   @2014-06-20T16:06:53.610
19900000 records processed.   @2014-06-27T21:21:37.810
20000000 records processed.   @2014-07-05T19:11:19.023
20100000 records processed.   @2014-07-13T03:52:35.510
20200000 records processed.   @2014-07-20T04:20:03.967
20300000 records processed.   @2014-07-26T19:37:14.273
20400000 records processed.   @2014-08-03T06:00:29.870
20500000 records processed.   @2014-08-10T16:11:08.717
20600000 records processed.   @2014-08-18T06:53:23.930
20700000 records processed.   @2014-08-25T12:42:17.697
20800000 records processed.   @2014-09-02T01:37:53.087
20900000 records processed.   @2014-09-09T11:34:36.580
21000000 records processed.   @2014-09-16T15:13:39.623
21100000 records processed.   @2014-09-23T18:04:28.847
21200000 records processed.   @2014-09-30T21:34:50.113
21300000 records processed.   @2014-10-08T14:29:38.350
21400000 records processed.   @2014-10-15T17:06:46.753
21500000 records processed.   @2014-10-22T21:02:00.797
21600000 records processed.   @2014-10-30T05:33:09.287
21700000 records processed.   @2014-11-06T08:05:51.997
21800000 records processed.   @2014-11-13T06:59:12.063
21900000 records processed.   @2014-11-20T05:09:49.200
22000000 records processed.   @2014-11-27T00:31:07.913
22100000 records processed.   @2014-12-04T09:43:38.693
22200000 records processed.   @2014-12-11T10:14:28.040
22300000 records processed.   @2014-12-18T15:41:03.347
22400000 records processed.   @2014-12-28T21:20:02.687
22500000 records processed.   @2015-01-06T23:53:56.733
22600000 records processed.   @2015-01-14T08:41:21.433
22700000 records processed.   @2015-01-21T11:58:06.313
22800000 records processed.   @2015-01-28T14:55:39.423
22900000 records processed.   @2015-02-04T14:20:40.787
23000000 records processed.   @2015-02-11T10:01:45.047
23100000 records processed.   @2015-02-18T08:41:46.397
23200000 records processed.   @2015-02-24T21:23:57.317
23300000 records processed.   @2015-03-03T14:35:46.123
23400000 records processed.   @2015-03-10T10:57:35.780
23500000 records processed.   @2015-03-17T00:26:32.240
23600000 records processed.   @2015-03-23T18:03:19.253
23700000 records processed.   @2015-03-30T11:42:36.237
23800000 records processed.   @2015-04-06T14:28:59.963
23900000 records processed.   @2015-04-13T08:03:16.910
24000000 records processed.   @2015-04-19T05:09:33.477
24100000 records processed.   @2015-04-24T14:30:20.187
24200000 records processed.   @2015-04-30T18:23:57.673
24300000 records processed.   @2015-05-07T12:07:05.547
24400000 records processed.   @2015-05-13T22:54:42.243
24500000 records processed.   @2015-05-20T15:04:31.307
24600000 records processed.   @2015-05-27T10:50:28.207
24700000 records processed.   @2015-06-02T21:04:18.367
24800000 records processed.   @2015-06-09T13:13:39.797
24900000 records processed.   @2015-06-16T05:39:17.550
25000000 records processed.   @2015-06-22T17:39:28.450
25100000 records processed.   @2015-06-29T10:02:45.117
25200000 records processed.   @2015-07-06T06:44:42.580
25300000 records processed.   @2015-07-12T06:38:40.020
25400000 records processed.   @2015-07-18T12:08:24.340
25500000 records processed.   @2015-07-24T17:40:15.873
25600000 records processed.   @2015-07-31T09:19:07.257
25700000 records processed.   @2015-08-07T01:31:52.357
25800000 records processed.   @2015-08-13T18:32:20.090
25900000 records processed.   @2015-08-20T15:20:55.413
26000000 records processed.   @2015-08-27T11:01:42.700
26100000 records processed.   @2015-09-03T10:49:24.960
26200000 records processed.   @2015-09-10T11:58:05.947
26300000 records processed.   @2015-09-17T10:29:55.627
26400000 records processed.   @2015-09-24T06:36:08.777
26500000 records processed.   @2015-10-01T07:34:14.923
26600000 records processed.   @2015-10-08T07:29:47.487
26700000 records processed.   @2015-10-14T22:19:13.140
26800000 records processed.   @2015-10-21T16:40:03.663
26900000 records processed.   @2015-10-28T13:19:13.377
27000000 records processed.   @2015-11-04T11:13:17.903
27100000 records processed.   @2015-11-11T09:54:23.190
27200000 records processed.   @2015-11-18T08:38:41.267
27300000 records processed.   @2015-11-24T19:56:33.370
27400000 records processed.   @2015-12-01T22:09:40.577
27500000 records processed.   @2015-12-08T15:54:55.970
27600000 records processed.   @2015-12-15T10:59:57.227
27700000 records processed.   @2015-12-22T11:18:52.037
27800000 records processed.   @2015-12-31T06:48:24.893
27900000 records processed.   @2016-01-08T05:19:57.913
28000000 records processed.   @2016-01-14T18:50:36.740
28100000 records processed.   @2016-01-21T13:17:38.237
28200000 records processed.   @2016-01-28T02:42:09.350
28300000 records processed.   @2016-02-03T14:19:12.253
28400000 records processed.   @2016-02-10T05:41:38.933
28500000 records processed.   @2016-02-16T15:49:46.427
28600000 records processed.   @2016-02-22T22:33:53.667
28700000 records processed.   @2016-02-29T06:44:47.767
28800000 records processed.   @2016-03-05T23:59:33.343
28900000 records processed.   @2016-03-11T21:26:33.080
29000000 records processed.   @2016-03-18T08:12:11.230
29100000 records processed.   @2016-03-24T20:06:04.797
29200000 records processed.   @2016-03-31T16:00:49.857
29300000 records processed.   @2016-04-07T05:37:50.223
29400000 records processed.   @2016-04-13T11:53:07.213
29500000 records processed.   @2016-04-19T18:07:21.460
29600000 records processed.   @2016-04-26T03:15:37.617
29700000 records processed.   @2016-05-02T12:57:51.703
29800000 records processed.   @2016-05-09T09:17:45.837
29900000 records processed.   @2016-05-15T15:43:10.7430it [00:00, ?it/s]51it [00:00, 501.31it/s]102it [00:00, 502.31it/s]154it [00:00, 507.30it/s]206it [00:00, 509.45it/s]257it [00:00, 508.98it/s]308it [00:00, 507.53it/s]359it [00:00, 505.21it/s]409it [00:00, 502.82it/s]458it [00:00, 498.56it/s]506it [00:01, 491.92it/s]554it [00:01, 481.67it/s]602it [00:01, 479.92it/s]650it [00:01, 477.11it/s]698it [00:01, 474.78it/s]746it [00:01, 470.63it/s]793it [00:01, 468.38it/s]840it [00:01, 463.28it/s]887it [00:01, 460.16it/s]933it [00:01, 452.78it/s]979it [00:02, 445.98it/s]1024it [00:02, 443.65it/s]1069it [00:02, 442.08it/s]1114it [00:02, 438.97it/s]1158it [00:02, 436.66it/s]1202it [00:02, 434.32it/s]1246it [00:02, 431.97it/s]1290it [00:02, 428.96it/s]1333it [00:02, 426.53it/s]1376it [00:02, 423.20it/s]1419it [00:03, 421.07it/s]1462it [00:03, 417.95it/s]1504it [00:03, 415.72it/s]1546it [00:03, 411.87it/s]1588it [00:03, 409.68it/s]1629it [00:03, 404.99it/s]1670it [00:03, 402.45it/s]1711it [00:03, 399.90it/s]1752it [00:03, 395.95it/s]1792it [00:04, 393.36it/s]1832it [00:04, 390.58it/s]1872it [00:04, 388.31it/s]1911it [00:04, 385.94it/s]1950it [00:04, 382.98it/s]1989it [00:04, 380.34it/s]2028it [00:04, 378.34it/s]2066it [00:04, 376.61it/s]2104it [00:04, 375.35it/s]2142it [00:04, 373.47it/s]2180it [00:05, 372.01it/s]2218it [00:05, 370.13it/s]2256it [00:05, 368.47it/s]2293it [00:05, 366.35it/s]2330it [00:05, 364.36it/s]2367it [00:05, 361.42it/s]2404it [00:05, 360.51it/s]2441it [00:05, 355.27it/s]2477it [00:05, 353.73it/s]2513it [00:05, 352.19it/s]2549it [00:06, 349.25it/s]2584it [00:06, 348.33it/s]2619it [00:06, 347.78it/s]2654it [00:06, 345.35it/s]2689it [00:06, 342.23it/s]2724it [00:06, 336.93it/s]2758it [00:06, 334.15it/s]2792it [00:06, 333.73it/s]2826it [00:06, 329.47it/s]2859it [00:07, 329.22it/s]2892it [00:07, 328.95it/s]2925it [00:07, 328.09it/s]2958it [00:07, 326.13it/s]2991it [00:07, 325.65it/s]3024it [00:07, 324.35it/s]3057it [00:07, 323.30it/s]3090it [00:07, 321.59it/s]3123it [00:07, 315.36it/s]3155it [00:07, 310.84it/s]3187it [00:08, 309.79it/s]3219it [00:08, 306.54it/s]3250it [00:08, 306.59it/s]3282it [00:08, 308.40it/s]3313it [00:08, 307.74it/s]3344it [00:08, 303.03it/s]3375it [00:08, 302.71it/s]3406it [00:08, 304.22it/s]3437it [00:08, 302.47it/s]3468it [00:08, 303.64it/s]3499it [00:09, 303.83it/s]3530it [00:09, 302.68it/s]3561it [00:09, 302.05it/s]3592it [00:09, 302.08it/s]3623it [00:09, 301.38it/s]3654it [00:09, 300.22it/s]3685it [00:09, 299.89it/s]3715it [00:09, 294.84it/s]3745it [00:09, 294.06it/s]3775it [00:10, 294.09it/s]3805it [00:10, 294.19it/s]3835it [00:10, 293.37it/s]3865it [00:10, 287.67it/s]3894it [00:10, 285.42it/s]3923it [00:10, 285.88it/s]3952it [00:10, 285.57it/s]3981it [00:10, 286.53it/s]4010it [00:10, 286.71it/s]4039it [00:10, 283.17it/s]4068it [00:11, 283.70it/s]4097it [00:11, 283.75it/s]4126it [00:11, 281.67it/s]4155it [00:11, 280.74it/s]4184it [00:11, 281.57it/s]4213it [00:11, 281.09it/s]4242it [00:11, 279.45it/s]4270it [00:11, 278.09it/s]4298it [00:11, 278.02it/s]4326it [00:11, 276.68it/s]4354it [00:12, 275.75it/s]4382it [00:12, 276.10it/s]4410it [00:12, 276.70it/s]4438it [00:12, 274.20it/s]4466it [00:12, 273.90it/s]4494it [00:12, 271.85it/s]4522it [00:12, 266.16it/s]4549it [00:12, 264.77it/s]4576it [00:12, 266.06it/s]4603it [00:12, 264.21it/s]4630it [00:13, 263.07it/s]4657it [00:13, 263.68it/s]4684it [00:13, 264.87it/s]4711it [00:13, 259.98it/s]4738it [00:13, 258.31it/s]4765it [00:13, 260.77it/s]4792it [00:13, 260.23it/s]4819it [00:13, 257.80it/s]4845it [00:13, 257.45it/s]4871it [00:14, 257.39it/s]4897it [00:14, 256.60it/s]4924it [00:14, 258.24it/s]4950it [00:14, 258.74it/s]4976it [00:14, 257.72it/s]5002it [00:14, 257.60it/s]5028it [00:14, 255.20it/s]5054it [00:14, 253.58it/s]5080it [00:14, 254.70it/s]5106it [00:14, 255.09it/s]5132it [00:15, 253.91it/s]5158it [00:15, 253.03it/s]5184it [00:15, 251.67it/s]5210it [00:15, 252.36it/s]5236it [00:15, 252.10it/s]5262it [00:15, 251.76it/s]5288it [00:15, 252.57it/s]5314it [00:15, 251.08it/s]5340it [00:15, 248.33it/s]5365it [00:15, 246.55it/s]5390it [00:16, 240.65it/s]5415it [00:16, 237.09it/s]5439it [00:16, 236.71it/s]5464it [00:16, 237.86it/s]5488it [00:16, 237.25it/s]5512it [00:16, 235.56it/s]5536it [00:16, 235.68it/s]5560it [00:16, 236.36it/s]5584it [00:16, 235.27it/s]5608it [00:17, 229.27it/s]5631it [00:17, 225.61it/s]5654it [00:17, 222.81it/s]5677it [00:17, 218.03it/s]5699it [00:17, 217.75it/s]5721it [00:17, 217.15it/s]5743it [00:17, 217.10it/s]5765it [00:17, 215.59it/s]5788it [00:17, 217.58it/s]5811it [00:17, 219.61it/s]5834it [00:18, 220.36it/s]5857it [00:18, 219.87it/s]5880it [00:18, 221.31it/s]5903it [00:18, 219.48it/s]5925it [00:18, 217.96it/s]5948it [00:18, 218.86it/s]5971it [00:18, 220.88it/s]5994it [00:18, 221.46it/s]6017it [00:18, 221.86it/s]6040it [00:19, 218.86it/s]6063it [00:19, 220.16it/s]6086it [00:19, 220.09it/s]6109it [00:19, 221.16it/s]6132it [00:19, 218.33it/s]6154it [00:19, 218.04it/s]6178it [00:19, 221.59it/s]6201it [00:19, 222.50it/s]6224it [00:19, 224.14it/s]6247it [00:19, 223.27it/s]6270it [00:20, 223.73it/s]6293it [00:20, 223.82it/s]6316it [00:20, 222.40it/s]6339it [00:20, 215.29it/s]6361it [00:20, 215.94it/s]6384it [00:20, 217.55it/s]6406it [00:20, 218.17it/s]6428it [00:20, 215.31it/s]6450it [00:20, 215.77it/s]6473it [00:20, 217.29it/s]6496it [00:21, 219.07it/s]6519it [00:21, 219.66it/s]6541it [00:21, 217.55it/s]6563it [00:21, 218.22it/s]6585it [00:21, 218.11it/s]6607it [00:21, 217.85it/s]6629it [00:21, 188.88it/s]6651it [00:21, 196.91it/s]6673it [00:21, 203.15it/s]6696it [00:22, 207.93it/s]6718it [00:22, 211.29it/s]6740it [00:22, 211.91it/s]6762it [00:22, 213.24it/s]6784it [00:22, 214.83it/s]6806it [00:22, 215.15it/s]6828it [00:22, 213.89it/s]6850it [00:22, 213.42it/s]6872it [00:22, 214.83it/s]6894it [00:22, 214.78it/s]6916it [00:23, 215.42it/s]6938it [00:23, 213.78it/s]6960it [00:23, 214.69it/s]6982it [00:23, 214.69it/s]7004it [00:23, 214.72it/s]7026it [00:23, 213.27it/s]7048it [00:23, 210.96it/s]7070it [00:23, 211.55it/s]7092it [00:23, 212.17it/s]7114it [00:24, 198.46it/s]7135it [00:24, 199.94it/s]7156it [00:24, 202.79it/s]7177it [00:24, 204.79it/s]7198it [00:24, 203.68it/s]7219it [00:24, 198.81it/s]7239it [00:24, 198.27it/s]7260it [00:24, 200.37it/s]7281it [00:24, 203.01it/s]7302it [00:24, 204.04it/s]7323it [00:25, 205.25it/s]7344it [00:25, 205.13it/s]7365it [00:25, 206.20it/s]7386it [00:25, 205.16it/s]7407it [00:25, 204.90it/s]7428it [00:25, 204.10it/s]7449it [00:25, 203.09it/s]7470it [00:25, 200.62it/s]7491it [00:25, 197.81it/s]7511it [00:25, 195.59it/s]7531it [00:26, 185.78it/s]7551it [00:26, 187.45it/s]7572it [00:26, 191.13it/s]7593it [00:26, 194.02it/s]7613it [00:26, 195.29it/s]7633it [00:26, 195.57it/s]7654it [00:26, 197.02it/s]7675it [00:26, 198.07it/s]7695it [00:27, 168.23it/s]7714it [00:27, 173.07it/s]7734it [00:27, 179.36it/s]7753it [00:27, 181.14it/s]7773it [00:27, 185.34it/s]7793it [00:27, 189.32it/s]7813it [00:27, 189.07it/s]7833it [00:27, 187.04it/s]7853it [00:27, 189.44it/s]7873it [00:27, 189.71it/s]7893it [00:28, 188.77it/s]7912it [00:28, 189.00it/s]7931it [00:28, 186.00it/s]7951it [00:28, 187.94it/s]7971it [00:28, 189.19it/s]7990it [00:28, 188.93it/s]8009it [00:28, 186.24it/s]8028it [00:28, 184.40it/s]8047it [00:28, 186.02it/s]8067it [00:28, 188.27it/s]8086it [00:29, 186.93it/s]8105it [00:29, 184.18it/s]8124it [00:29, 163.79it/s]8143it [00:29, 170.54it/s]8163it [00:29, 177.26it/s]8182it [00:29, 180.05it/s]8201it [00:29, 181.28it/s]8220it [00:29, 182.03it/s]8239it [00:29, 183.25it/s]8259it [00:30, 185.46it/s]8278it [00:30, 185.76it/s]8297it [00:30, 183.35it/s]8316it [00:30, 180.84it/s]8335it [00:30, 179.80it/s]8354it [00:30, 182.31it/s]8373it [00:30, 184.01it/s]8393it [00:30, 185.78it/s]8412it [00:30, 186.02it/s]8431it [00:30, 185.93it/s]8450it [00:31, 170.91it/s]8469it [00:31, 175.30it/s]8488it [00:31, 178.77it/s]8507it [00:31, 180.84it/s]8526it [00:31, 182.62it/s]8545it [00:31, 183.77it/s]8564it [00:31, 184.57it/s]8583it [00:31, 185.22it/s]8602it [00:31, 185.19it/s]8621it [00:32, 185.19it/s]8640it [00:32, 184.99it/s]8659it [00:32, 182.27it/s]8678it [00:32, 178.82it/s]8696it [00:32, 178.30it/s]8715it [00:32, 178.98it/s]8734it [00:32, 179.96it/s]8753it [00:32, 180.94it/s]8772it [00:32, 178.62it/s]8790it [00:32, 175.76it/s]8809it [00:33, 177.63it/s]8827it [00:33, 178.19it/s]8846it [00:33, 178.99it/s]8864it [00:33, 178.28it/s]8882it [00:33, 176.93it/s]8900it [00:33, 176.75it/s]8919it [00:33, 177.72it/s]8937it [00:33, 177.26it/s]8956it [00:33, 178.06it/s]8974it [00:34, 176.63it/s]8992it [00:34, 175.36it/s]9010it [00:34, 176.20it/s]9028it [00:34, 176.75it/s]9046it [00:34, 176.20it/s]9064it [00:34, 173.81it/s]9082it [00:34, 168.28it/s]9099it [00:34, 168.24it/s]9117it [00:34, 169.61it/s]9134it [00:34, 169.45it/s]9151it [00:35, 169.11it/s]9169it [00:35, 169.88it/s]9186it [00:35, 168.85it/s]9203it [00:35, 169.10it/s]9220it [00:35, 168.09it/s]9237it [00:35, 167.85it/s]9254it [00:35, 167.99it/s]9271it [00:35, 168.50it/s]9288it [00:35, 164.68it/s]9305it [00:35, 165.98it/s]9322it [00:36, 166.71it/s]9339it [00:36, 167.19it/s]9356it [00:36, 164.31it/s]9373it [00:36, 161.75it/s]9390it [00:36, 160.77it/s]9407it [00:36, 162.89it/s]9413it [00:36, 256.87it/s]

30000000 records processed.   @2016-05-22T00:21:52.723
30100000 records processed.   @2016-05-28T11:11:59.107
30200000 records processed.   @2016-06-04T07:33:43.493
30300000 records processed.   @2016-06-10T22:41:13.783
30400000 records processed.   @2016-06-17T17:58:25.937
30500000 records processed.   @2016-06-24T15:14:30.403
30600000 records processed.   @2016-07-01T12:38:52.527
30700000 records processed.   @2016-07-08T19:57:55.837
30800000 records processed.   @2016-07-15T19:37:44.147
30900000 records processed.   @2016-07-22T19:08:04.723
31000000 records processed.   @2016-07-29T16:17:15.317
31100000 records processed.   @2016-08-05T17:08:13.573
31200000 records processed.   @2016-08-12T18:11:37.583
31300000 records processed.   @2016-08-20T10:43:21.917
31400000 records processed.   @2016-08-27T15:03:26.803
31500000 records processed.   @2016-09-04T00:14:36.163
31600000 records processed.   @2016-09-12T03:44:28.110
31700000 records processed.   @2016-09-19T12:30:06.733
31800000 records processed.   @2016-09-26T12:44:50.590
31900000 records processed.   @2016-10-03T13:51:31.227
32000000 records processed.   @2016-10-10T17:09:40.790
32100000 records processed.   @2016-10-17T19:00:33.373
32200000 records processed.   @2016-10-24T17:50:38.770
32300000 records processed.   @2016-11-01T06:40:45.240
32400000 records processed.   @2016-11-08T11:56:32.827
32500000 records processed.   @2016-11-15T19:00:26.047
32600000 records processed.   @2016-11-22T17:11:56.053
32700000 records processed.   @2016-11-30T00:23:56.060
32800000 records processed.   @2016-12-07T02:49:37.803
32900000 records processed.   @2016-12-14T09:24:07.890
33000000 records processed.   @2016-12-21T17:54:32.523
