Reading xml
not well-formed (invalid token): line 1, column 0
syntax error: line 1, column 0
100000 records processed.   @2008-10-02T15:41:17.530
9500000 records processed.   @2012-07-13T01:09:09.817
9600000 records processed.   @2012-07-20T17:23:21.440
9700000 records processed.   @2012-07-28T20:56:22.603
9800000 records processed.   @2012-08-06T08:47:07.260
9900000 records processed.   @2012-08-14T04:39:42.877
10000000 records processed.   @2012-08-22T06:24:41.603
10100000 records processed.   @2012-08-30T00:50:16.177
10200000 records processed.   @2012-09-06T23:25:16.517
10300000 records processed.   @2012-09-14T20:12:23.990
10400000 records processed.   @2012-09-23T18:22:34.347
10500000 records processed.   @2012-10-01T16:15:23.740
10600000 records processed.   @2012-10-09T11:44:06.817
10700000 records processed.   @2012-10-16T18:55:10.163
10800000 records processed.   @2012-10-24T04:03:49.673
10900000 records processed.   @2012-10-31T18:41:36.160
11000000 records processed.   @2012-11-08T10:51:21.390
11100000 records processed.   @2012-11-16T00:07:01.217
11200000 records processed.   @2012-11-23T13:23:34.240
11300000 records processed.   @2012-11-30T19:36:25.093
11400000 records processed.   @2012-12-08T03:14:55.737
11500000 records processed.   @2012-12-15T21:28:08.533
11600000 records processed.   @2012-12-24T09:12:21.737
11700000 records processed.   @2013-01-03T16:27:02.077
11800000 records processed.   @2013-01-10T22:11:24.083
11900000 records processed.   @2013-01-18T04:53:25.620
12000000 records processed.   @2013-01-25T05:33:15.970
12100000 records processed.   @2013-02-01T03:19:12.260
12200000 records processed.   @2013-02-07T22:42:52.063
12300000 records processed.   @2013-02-14T23:10:41.353
12400000 records processed.   @2013-02-21T18:36:38.033
12500000 records processed.   @2013-02-28T11:08:45.330
12600000 records processed.   @2013-03-06T21:48:13.797
12700000 records processed.   @2013-03-13T11:26:21.547
12800000 records processed.   @2013-03-19T20:12:21.777
12900000 records processed.   @2013-03-26T11:11:17.183
13000000 records processed.   @2013-04-02T11:01:44.750
13100000 records processed.   @2013-04-08T20:33:58.733
13200000 records processed.   @2013-04-15T11:54:38.437
13300000 records processed.   @2013-04-22T04:19:17.673
13400000 records processed.   @2013-04-28T15:28:48.890
13500000 records processed.   @2013-05-05T22:05:23.673
13600000 records processed.   @2013-05-13T05:04:23.297
13700000 records processed.   @2013-05-19T22:53:16.243
13800000 records processed.   @2013-05-27T02:20:59.250
13900000 records processed.   @2013-06-03T05:29:42.347
14000000 records processed.   @2013-06-10T02:11:31.473
14100000 records processed.   @2013-06-17T07:38:52.520
14200000 records processed.   @2013-06-24T04:40:31.907
14300000 records processed.   @2013-06-30T19:12:17.043
14400000 records processed.   @2013-07-08T05:28:36.320
14500000 records processed.   @2013-07-15T00:20:50.257
14600000 records processed.   @2013-07-21T08:43:29.493
14700000 records processed.   @2013-07-27T06:50:38.270
14800000 records processed.   @2013-08-02T14:24:26.657
14900000 records processed.   @2013-08-09T09:45:16.133
15000000 records processed.   @2013-08-16T07:44:20.5970it [00:00, ?it/s]50it [00:00, 497.72it/s]100it [00:00, 497.52it/s]148it [00:00, 490.24it/s]198it [00:00, 490.22it/s]247it [00:00, 487.99it/s]296it [00:00, 486.57it/s]344it [00:00, 484.32it/s]392it [00:00, 481.15it/s]439it [00:00, 476.00it/s]485it [00:01, 370.23it/s]531it [00:01, 391.32it/s]575it [00:01, 404.23it/s]620it [00:01, 414.44it/s]664it [00:01, 421.35it/s]708it [00:01, 426.74it/s]752it [00:01, 428.93it/s]796it [00:01, 425.92it/s]839it [00:01, 426.16it/s]882it [00:02, 422.77it/s]925it [00:02, 423.57it/s]968it [00:02, 422.64it/s]1011it [00:02, 422.01it/s]1054it [00:02, 420.20it/s]1097it [00:02, 418.18it/s]1139it [00:02, 416.10it/s]1181it [00:02, 412.78it/s]1223it [00:02, 408.44it/s]1264it [00:02, 404.72it/s]1305it [00:03, 331.71it/s]1341it [00:03, 338.23it/s]1380it [00:03, 351.27it/s]1420it [00:03, 362.20it/s]1459it [00:03, 369.77it/s]1498it [00:03, 374.03it/s]1537it [00:03, 377.65it/s]1576it [00:03, 378.40it/s]1615it [00:03, 378.35it/s]1654it [00:04, 376.68it/s]1692it [00:04, 375.06it/s]1730it [00:04, 373.96it/s]1768it [00:04, 371.84it/s]1806it [00:04, 367.14it/s]1843it [00:04, 365.17it/s]1880it [00:04, 364.02it/s]1917it [00:04, 361.30it/s]1954it [00:04, 361.42it/s]1991it [00:04, 359.10it/s]2027it [00:05, 357.71it/s]2063it [00:05, 356.10it/s]2099it [00:05, 355.66it/s]2135it [00:05, 353.77it/s]2171it [00:05, 352.79it/s]2207it [00:05, 350.52it/s]2243it [00:05, 346.92it/s]2278it [00:05, 343.18it/s]2313it [00:05, 342.27it/s]2348it [00:05, 341.74it/s]2383it [00:06, 339.61it/s]2417it [00:06, 338.67it/s]2451it [00:06, 338.13it/s]2485it [00:06, 336.36it/s]2519it [00:06, 335.71it/s]2553it [00:06, 334.09it/s]2587it [00:06, 332.40it/s]2621it [00:06, 331.21it/s]2655it [00:06, 329.81it/s]2688it [00:07, 326.89it/s]2721it [00:07, 324.64it/s]2754it [00:07, 318.81it/s]2786it [00:07, 317.55it/s]2818it [00:07, 315.87it/s]2850it [00:07, 316.28it/s]2882it [00:07, 314.63it/s]2914it [00:07, 314.79it/s]2946it [00:07, 312.90it/s]2978it [00:07, 310.16it/s]3010it [00:08, 309.27it/s]3042it [00:08, 309.88it/s]3073it [00:08, 307.85it/s]3104it [00:08, 306.89it/s]3135it [00:08, 304.77it/s]3166it [00:08, 303.64it/s]3197it [00:08, 302.10it/s]3228it [00:08, 298.20it/s]3258it [00:08, 294.36it/s]3288it [00:08, 293.68it/s]3318it [00:09, 294.98it/s]3348it [00:09, 290.48it/s]3378it [00:09, 288.06it/s]3407it [00:09, 288.58it/s]3437it [00:09, 289.94it/s]3467it [00:09, 288.97it/s]3497it [00:09, 289.18it/s]3526it [00:09, 289.06it/s]3555it [00:09, 288.81it/s]3584it [00:10, 286.59it/s]3613it [00:10, 286.72it/s]3642it [00:10, 286.54it/s]3671it [00:10, 285.13it/s]3700it [00:10, 284.83it/s]3729it [00:10, 283.93it/s]3758it [00:10, 282.42it/s]3787it [00:10, 281.24it/s]3816it [00:10, 280.99it/s]3845it [00:10, 280.51it/s]3874it [00:11, 279.28it/s]3902it [00:11, 278.26it/s]3930it [00:11, 277.98it/s]3958it [00:11, 276.66it/s]3986it [00:11, 273.70it/s]4014it [00:11, 273.84it/s]4042it [00:11, 273.06it/s]4070it [00:11, 270.63it/s]4098it [00:11, 271.31it/s]4126it [00:11, 271.08it/s]4154it [00:12, 270.11it/s]4182it [00:12, 268.26it/s]4210it [00:12, 269.88it/s]4237it [00:12, 269.40it/s]4264it [00:12, 267.10it/s]4291it [00:12, 267.18it/s]4318it [00:12, 266.81it/s]4345it [00:12, 266.12it/s]4372it [00:12, 262.46it/s]4399it [00:13, 262.63it/s]4426it [00:13, 262.03it/s]4453it [00:13, 254.82it/s]4479it [00:13, 253.93it/s]4505it [00:13, 255.54it/s]4531it [00:13, 256.53it/s]4557it [00:13, 255.66it/s]4583it [00:13, 255.74it/s]4609it [00:13, 256.62it/s]4635it [00:13, 253.24it/s]4661it [00:14, 250.65it/s]4687it [00:14, 251.18it/s]4713it [00:14, 250.75it/s]4739it [00:14, 248.50it/s]4764it [00:14, 246.73it/s]4789it [00:14, 247.63it/s]4815it [00:14, 248.88it/s]4841it [00:14, 249.68it/s]4866it [00:14, 248.07it/s]4891it [00:14, 248.48it/s]4916it [00:15, 248.53it/s]4941it [00:15, 248.13it/s]4966it [00:15, 247.10it/s]4991it [00:15, 246.86it/s]5016it [00:15, 246.29it/s]5041it [00:15, 245.07it/s]5066it [00:15, 241.01it/s]5091it [00:15, 242.02it/s]5116it [00:15, 242.01it/s]5141it [00:15, 242.04it/s]5166it [00:16, 238.64it/s]5190it [00:16, 238.57it/s]5215it [00:16, 239.54it/s]5240it [00:16, 240.44it/s]5265it [00:16, 237.91it/s]5289it [00:16, 238.50it/s]5314it [00:16, 239.00it/s]5338it [00:16, 239.16it/s]5362it [00:16, 236.88it/s]5386it [00:17, 235.89it/s]5410it [00:17, 236.46it/s]5434it [00:17, 234.59it/s]5458it [00:17, 231.82it/s]5482it [00:17, 231.65it/s]5506it [00:17, 232.37it/s]5530it [00:17, 230.66it/s]5554it [00:17, 227.94it/s]5577it [00:17, 226.96it/s]5600it [00:17, 227.64it/s]5623it [00:18, 225.36it/s]5646it [00:18, 223.75it/s]5669it [00:18, 223.05it/s]5693it [00:18, 225.79it/s]5717it [00:18, 227.42it/s]5741it [00:18, 228.37it/s]5765it [00:18, 228.82it/s]5788it [00:18, 228.58it/s]5811it [00:18, 226.11it/s]5834it [00:19, 223.23it/s]5857it [00:19, 220.93it/s]5880it [00:19, 221.17it/s]5903it [00:19, 221.33it/s]5926it [00:19, 218.89it/s]5948it [00:19, 217.15it/s]5970it [00:19, 216.13it/s]5993it [00:19, 218.79it/s]6016it [00:19, 220.46it/s]6039it [00:19, 221.18it/s]6062it [00:20, 218.13it/s]6085it [00:20, 219.35it/s]6108it [00:20, 219.95it/s]6131it [00:20, 220.56it/s]6154it [00:20, 219.14it/s]6176it [00:20, 216.65it/s]6198it [00:20, 217.64it/s]6220it [00:20, 217.97it/s]6242it [00:20, 217.48it/s]6264it [00:20, 215.22it/s]6286it [00:21, 215.90it/s]6308it [00:21, 216.42it/s]6330it [00:21, 216.39it/s]6352it [00:21, 212.95it/s]6374it [00:21, 208.87it/s]6396it [00:21, 210.70it/s]6418it [00:21, 211.37it/s]6440it [00:21, 211.01it/s]6462it [00:21, 208.24it/s]6483it [00:22, 208.06it/s]6505it [00:22, 208.88it/s]6527it [00:22, 209.45it/s]6548it [00:22, 209.31it/s]6569it [00:22, 206.22it/s]6590it [00:22, 206.55it/s]6611it [00:22, 207.43it/s]6632it [00:22, 207.96it/s]6653it [00:22, 207.90it/s]6674it [00:22, 206.03it/s]6695it [00:23, 206.03it/s]6716it [00:23, 206.60it/s]6737it [00:23, 206.30it/s]6758it [00:23, 206.60it/s]6779it [00:23, 204.90it/s]6800it [00:23, 204.45it/s]6821it [00:23, 204.49it/s]6842it [00:23, 204.23it/s]6863it [00:23, 203.89it/s]6884it [00:23, 203.12it/s]6905it [00:24, 203.08it/s]6926it [00:24, 203.26it/s]6947it [00:24, 203.82it/s]6968it [00:24, 202.42it/s]6989it [00:24, 201.93it/s]7010it [00:24, 201.71it/s]7031it [00:24, 199.41it/s]7051it [00:24, 197.33it/s]7071it [00:24, 195.48it/s]7091it [00:25, 196.80it/s]7112it [00:25, 197.91it/s]7133it [00:25, 198.80it/s]7154it [00:25, 199.30it/s]7174it [00:25, 195.00it/s]7194it [00:25, 195.89it/s]7214it [00:25, 196.96it/s]7234it [00:25, 194.16it/s]7254it [00:25, 191.37it/s]7274it [00:25, 191.33it/s]7294it [00:26, 192.62it/s]7314it [00:26, 193.97it/s]7334it [00:26, 194.92it/s]7354it [00:26, 195.04it/s]7374it [00:26, 186.59it/s]7393it [00:26, 177.18it/s]7411it [00:26, 171.43it/s]7429it [00:26, 167.82it/s]7446it [00:26, 164.89it/s]7463it [00:27, 162.04it/s]7480it [00:27, 159.78it/s]7497it [00:27, 159.51it/s]7513it [00:27, 159.24it/s]7529it [00:27, 158.62it/s]7545it [00:27, 158.66it/s]7561it [00:27, 157.71it/s]7577it [00:27, 156.23it/s]7593it [00:27, 156.26it/s]7609it [00:27, 155.74it/s]7625it [00:28, 154.56it/s]7641it [00:28, 154.59it/s]7657it [00:28, 153.52it/s]7673it [00:28, 152.20it/s]7689it [00:28, 153.38it/s]7705it [00:28, 154.20it/s]7721it [00:28, 154.71it/s]7737it [00:28, 155.16it/s]7753it [00:28, 155.31it/s]7769it [00:29, 153.13it/s]7785it [00:29, 153.39it/s]7801it [00:29, 150.04it/s]7817it [00:29, 116.61it/s]7833it [00:29, 125.34it/s]7848it [00:29, 131.14it/s]7863it [00:29, 135.02it/s]7879it [00:29, 141.57it/s]7895it [00:29, 145.02it/s]7911it [00:30, 147.01it/s]7926it [00:30, 146.38it/s]7942it [00:30, 149.44it/s]7958it [00:30, 148.17it/s]7974it [00:30, 150.98it/s]7990it [00:30, 151.74it/s]8007it [00:30, 154.44it/s]8023it [00:30, 150.69it/s]8040it [00:30, 154.38it/s]8057it [00:31, 157.21it/s]8074it [00:31, 158.98it/s]8090it [00:31, 118.12it/s]8107it [00:31, 128.29it/s]8123it [00:31, 134.55it/s]8138it [00:31, 136.88it/s]8154it [00:31, 140.94it/s]8169it [00:31, 142.39it/s]8185it [00:31, 145.04it/s]8200it [00:32, 145.56it/s]8215it [00:32, 145.81it/s]8231it [00:32, 149.26it/s]8247it [00:32, 150.00it/s]8263it [00:32, 147.63it/s]8279it [00:32, 150.76it/s]8296it [00:32, 153.66it/s]8313it [00:32, 156.36it/s]8330it [00:32, 158.27it/s]8347it [00:32, 159.55it/s]8364it [00:33, 160.06it/s]8382it [00:33, 163.12it/s]8400it [00:33, 166.25it/s]8417it [00:33, 121.40it/s]8433it [00:33, 130.24it/s]8449it [00:33, 136.20it/s]8465it [00:33, 140.77it/s]8480it [00:33, 130.65it/s]8498it [00:34, 140.75it/s]8515it [00:34, 146.06it/s]8531it [00:34, 149.80it/s]8547it [00:34, 152.60it/s]8564it [00:34, 154.89it/s]8581it [00:34, 156.45it/s]8597it [00:34, 157.01it/s]8613it [00:34, 156.69it/s]8629it [00:34, 156.03it/s]8645it [00:35, 155.70it/s]8661it [00:35, 156.36it/s]8677it [00:35, 156.89it/s]8693it [00:35, 156.92it/s]8709it [00:35, 156.66it/s]8725it [00:35, 154.24it/s]8742it [00:35, 158.43it/s]8758it [00:35, 158.19it/s]8774it [00:35, 157.83it/s]8791it [00:35, 160.70it/s]8808it [00:36, 162.77it/s]8825it [00:36, 124.24it/s]8842it [00:36, 135.01it/s]8859it [00:36, 142.73it/s]8877it [00:36, 150.40it/s]8895it [00:36, 155.83it/s]8912it [00:36, 158.74it/s]8929it [00:36, 161.27it/s]8947it [00:36, 164.20it/s]8965it [00:37, 166.84it/s]8983it [00:37, 168.78it/s]9001it [00:37, 169.62it/s]9019it [00:37, 167.13it/s]9037it [00:37, 168.10it/s]9055it [00:37, 168.87it/s]9073it [00:37, 169.55it/s]9090it [00:37, 169.63it/s]9107it [00:37, 137.40it/s]9122it [00:38, 139.58it/s]9140it [00:38, 147.72it/s]9158it [00:38, 154.23it/s]9175it [00:38, 158.62it/s]9192it [00:38, 161.09it/s]9209it [00:38, 162.33it/s]9224it [00:38, 238.29it/s]

15100000 records processed.   @2013-08-23T01:58:16.130
15200000 records processed.   @2013-08-29T18:54:02.240
15300000 records processed.   @2013-09-05T19:48:42.107
15400000 records processed.   @2013-09-12T16:49:50.487
15500000 records processed.   @2013-09-19T12:52:59.770
15600000 records processed.   @2013-09-26T05:57:32.447
15700000 records processed.   @2013-10-02T20:22:54.253
15800000 records processed.   @2013-10-09T12:00:39.997
15900000 records processed.   @2013-10-16T06:36:39.180
16000000 records processed.   @2013-10-22T15:27:17.103
16100000 records processed.   @2013-10-28T23:59:03.137
16200000 records processed.   @2013-11-04T17:22:34.647
16300000 records processed.   @2013-11-11T07:13:34.747
16400000 records processed.   @2013-11-17T01:22:45.373
16500000 records processed.   @2013-11-22T18:31:56.540
16600000 records processed.   @2013-11-29T08:41:42.180
16700000 records processed.   @2013-12-05T18:29:02.970
16800000 records processed.   @2013-12-12T01:06:25.813
16900000 records processed.   @2013-12-18T13:13:25.060
17000000 records processed.   @2013-12-26T13:44:19.760
17100000 records processed.   @2014-01-03T20:11:20.080
17200000 records processed.   @2014-01-10T06:02:16.280
17300000 records processed.   @2014-01-16T12:46:41.443
17400000 records processed.   @2014-01-22T16:15:21.447
17500000 records processed.   @2014-01-28T17:57:34.430
17600000 records processed.   @2014-02-03T21:32:56.637
17700000 records processed.   @2014-02-09T20:21:00.723
17800000 records processed.   @2014-02-14T21:21:32.277
17900000 records processed.   @2014-02-20T17:24:04.420
18000000 records processed.   @2014-02-26T12:08:57.197
18100000 records processed.   @2014-03-04T07:52:16.490
18200000 records processed.   @2014-03-10T01:08:55.880
18300000 records processed.   @2014-03-14T20:23:53.817
18400000 records processed.   @2014-03-20T17:27:24.640
18500000 records processed.   @2014-03-26T15:59:43.510
18600000 records processed.   @2014-04-01T16:53:42.903
18700000 records processed.   @2014-04-07T16:11:40.030
18800000 records processed.   @2014-04-13T13:36:13.693
18900000 records processed.   @2014-04-19T13:36:16.500
19000000 records processed.   @2014-04-25T15:25:23.623
19100000 records processed.   @2014-05-02T09:26:18.777
19200000 records processed.   @2014-05-08T22:08:16.657
19300000 records processed.   @2014-05-15T15:10:21.453
19400000 records processed.   @2014-05-22T16:27:59.547
19500000 records processed.   @2014-05-29T19:49:03.607
19600000 records processed.   @2014-06-06T00:20:23.280
19700000 records processed.   @2014-06-13T09:22:19.210
19800000 records processed.   @2014-06-20T16:06:53.610
19900000 records processed.   @2014-06-27T21:21:37.810
20000000 records processed.   @2014-07-05T19:11:19.023
20100000 records processed.   @2014-07-13T03:52:35.510
20200000 records processed.   @2014-07-20T04:20:03.967
20300000 records processed.   @2014-07-26T19:37:14.273
20400000 records processed.   @2014-08-03T06:00:29.870
20500000 records processed.   @2014-08-10T16:11:08.717
20600000 records processed.   @2014-08-18T06:53:23.930
20700000 records processed.   @2014-08-25T12:42:17.697
20800000 records processed.   @2014-09-02T01:37:53.087
20900000 records processed.   @2014-09-09T11:34:36.580
21000000 records processed.   @2014-09-16T15:13:39.623
21100000 records processed.   @2014-09-23T18:04:28.847
21200000 records processed.   @2014-09-30T21:34:50.113
21300000 records processed.   @2014-10-08T14:29:38.350
21400000 records processed.   @2014-10-15T17:06:46.753
21500000 records processed.   @2014-10-22T21:02:00.797
21600000 records processed.   @2014-10-30T05:33:09.287
21700000 records processed.   @2014-11-06T08:05:51.997
21800000 records processed.   @2014-11-13T06:59:12.063
21900000 records processed.   @2014-11-20T05:09:49.200
22000000 records processed.   @2014-11-27T00:31:07.913
22100000 records processed.   @2014-12-04T09:43:38.693
22200000 records processed.   @2014-12-11T10:14:28.040
22300000 records processed.   @2014-12-18T15:41:03.347
22400000 records processed.   @2014-12-28T21:20:02.687
22500000 records processed.   @2015-01-06T23:53:56.733
22600000 records processed.   @2015-01-14T08:41:21.433
22700000 records processed.   @2015-01-21T11:58:06.313
22800000 records processed.   @2015-01-28T14:55:39.423
22900000 records processed.   @2015-02-04T14:20:40.787
23000000 records processed.   @2015-02-11T10:01:45.047
23100000 records processed.   @2015-02-18T08:41:46.397
23200000 records processed.   @2015-02-24T21:23:57.317
23300000 records processed.   @2015-03-03T14:35:46.123
23400000 records processed.   @2015-03-10T10:57:35.780
23500000 records processed.   @2015-03-17T00:26:32.240
23600000 records processed.   @2015-03-23T18:03:19.253
23700000 records processed.   @2015-03-30T11:42:36.237
23800000 records processed.   @2015-04-06T14:28:59.963
23900000 records processed.   @2015-04-13T08:03:16.910
24000000 records processed.   @2015-04-19T05:09:33.477
24100000 records processed.   @2015-04-24T14:30:20.187
24200000 records processed.   @2015-04-30T18:23:57.673
24300000 records processed.   @2015-05-07T12:07:05.547
24400000 records processed.   @2015-05-13T22:54:42.243
24500000 records processed.   @2015-05-20T15:04:31.307
24600000 records processed.   @2015-05-27T10:50:28.207
24700000 records processed.   @2015-06-02T21:04:18.367
24800000 records processed.   @2015-06-09T13:13:39.797
24900000 records processed.   @2015-06-16T05:39:17.550
25000000 records processed.   @2015-06-22T17:39:28.450
25100000 records processed.   @2015-06-29T10:02:45.117
Converting to Dataframe
Merging
Writting
